City,Area,Type,Square_meters,Orofos,Bedrooms,Bathrooms,Price,Furnished
Thessaloniki,Kalamaria,Apartment,87,2,1,2,665,No
Thessaloniki,Kalamaria,Studio,56,1,0,1,645,Yes
Thessaloniki,Kalamaria,Studio,50,1,0,1,518,No
Thessaloniki,Kalamaria,House,109,None,9,2,843,No
Thessaloniki,Kalamaria,Studio,39,1,0,1,638,Yes
Thessaloniki,Toumba,Apartment,145,2,1,1,682,No
Thessaloniki,Toumba,House,235,None,9,1,790,No
Thessaloniki,Toumba,Studio,56,1,0,1,534,Yes
Thessaloniki,Toumba,Studio,30,6,0,1,312,No
Thessaloniki,Toumba,Apartment,137,3,1,2,959,Yes
Thessaloniki,Toumba,House,254,None,5,3,1126,Yes
Thessaloniki,Toumba,Apartment,133,3,1,1,618,No
Thessaloniki,Toumba,Apartment,66,4,3,1,709,Yes
Thessaloniki,Toumba,House,224,None,9,1,988,Yes
Thessaloniki,Toumba,House,397,None,3,3,1273,Yes
Thessaloniki,Toumba,House,493,None,7,4,1221,No
Thessaloniki,Toumba,Apartment,180,3,3,1,574,No
Thessaloniki,Toumba,Studio,49,3,0,1,442,Yes
Thessaloniki,Toumba,Apartment,107,3,2,2,636,No
Thessaloniki,Toumba,Studio,59,2,0,1,550,No
Thessaloniki,Toumba,House,432,None,8,2,1444,Yes
Thessaloniki,Toumba,Studio,57,2,0,1,457,No
Thessaloniki,Toumba,Apartment,83,6,1,1,617,No
Thessaloniki,Toumba,Studio,44,1,0,1,546,Yes
Thessaloniki,Toumba,Studio,30,1,0,1,551,Yes
Thessaloniki,Toumba,House,398,None,6,2,957,No
Thessaloniki,Toumba,Studio,25,3,0,1,575,No
Thessaloniki,Toumba,Studio,21,3,0,1,688,Yes
Thessaloniki,Toumba,Apartment,148,3,2,2,670,No
Thessaloniki,Toumba,House,408,None,3,1,1173,No
Thessaloniki,Charilaou,Studio,54,3,0,1,301,No
Thessaloniki,Charilaou,Studio,51,3,0,1,422,No
Thessaloniki,Charilaou,Apartment,170,1,3,2,604,No
Thessaloniki,Charilaou,House,175,None,6,3,1017,No
Thessaloniki,Charilaou,Apartment,55,2,2,2,867,Yes
Thessaloniki,Charilaou,Studio,21,1,0,1,516,Yes
Thessaloniki,Charilaou,House,494,None,5,3,968,Yes
Thessaloniki,Charilaou,Studio,23,1,0,1,369,No
Thessaloniki,Charilaou,Studio,32,3,0,1,532,No
Thessaloniki,Charilaou,Apartment,83,3,3,2,610,No
Thessaloniki,Charilaou,House,87,None,7,2,1048,Yes
Thessaloniki,Charilaou,House,138,None,2,3,811,No
Thessaloniki,Charilaou,Studio,46,3,0,1,432,No
Thessaloniki,Charilaou,House,398,None,5,2,1204,Yes
Thessaloniki,Charilaou,Apartment,87,3,2,1,530,Yes
Thessaloniki,Charilaou,Apartment,189,5,2,2,606,No
Thessaloniki,Charilaou,Apartment,180,3,4,2,862,Yes
Thessaloniki,Charilaou,House,272,None,7,1,885,No
Thessaloniki,Charilaou,Apartment,166,3,4,1,730,Yes
Thessaloniki,Charilaou,Studio,60,1,0,1,314,No
Thessaloniki,Charilaou,Studio,35,3,0,1,294,No
Thessaloniki,Charilaou,Apartment,166,1,4,2,511,Yes
Thessaloniki,Charilaou,House,384,None,7,3,684,No
Thessaloniki,Charilaou,Studio,39,5,0,1,393,Yes
Thessaloniki,Charilaou,Studio,47,2,0,1,460,No
Thessaloniki,Neapoli,Apartment,72,3,4,1,611,No
Thessaloniki,Neapoli,House,194,None,9,3,971,Yes
Thessaloniki,Neapoli,Studio,49,4,0,1,558,No
Thessaloniki,Neapoli,Studio,60,1,0,1,414,No
Thessaloniki,Neapoli,Apartment,194,1,2,2,673,Yes
Thessaloniki,Neapoli,Studio,29,2,0,1,554,No
Thessaloniki,Neapoli,Apartment,140,2,3,1,501,No
Thessaloniki,Neapoli,House,453,None,4,4,1109,Yes
Thessaloniki,Neapoli,Apartment,179,1,4,2,749,No
Thessaloniki,Neapoli,House,113,None,3,1,1053,No
Thessaloniki,Neapoli,House,298,None,4,1,1333,Yes
Thessaloniki,Neapoli,Studio,30,2,0,1,519,No
Thessaloniki,Neapoli,Apartment,177,2,2,2,797,Yes
Thessaloniki,Neapoli,Studio,24,2,0,1,585,Yes
Thessaloniki,Neapoli,House,128,None,2,2,1147,Yes
Thessaloniki,Neapoli,Apartment,184,2,2,2,849,No
Thessaloniki,Neapoli,Studio,55,3,0,1,393,No
Thessaloniki,Neapoli,House,132,None,2,3,871,Yes
Thessaloniki,Neapoli,Studio,55,4,0,1,542,Yes
Thessaloniki,Neapoli,House,140,None,6,3,967,No
Thessaloniki,Neapoli,House,342,None,6,2,942,No
Thessaloniki,Neapoli,Apartment,170,3,3,2,694,Yes
Thessaloniki,Neapoli,House,353,None,7,2,1266,No
Thessaloniki,Neapoli,Apartment,139,1,1,2,714,Yes
Thessaloniki,Neapoli,Studio,38,5,0,1,586,Yes
Thessaloniki,Kordelio,Apartment,156,4,3,2,829,No
Thessaloniki,Kordelio,Studio,21,1,0,1,398,No
Thessaloniki,Kordelio,House,365,None,3,3,826,Yes
Thessaloniki,Kordelio,Apartment,104,2,2,2,880,No
Thessaloniki,Kordelio,House,496,None,3,2,1045,Yes
Thessaloniki,Kordelio,Apartment,80,1,1,1,935,Yes
Thessaloniki,Kordelio,House,332,None,2,3,946,No
Thessaloniki,Kordelio,Studio,20,5,0,1,481,No
Thessaloniki,Kordelio,Studio,60,2,0,1,626,Yes
Thessaloniki,Kordelio,Studio,40,1,0,1,576,Yes
Thessaloniki,Kordelio,Apartment,196,2,1,1,765,No
Thessaloniki,Kordelio,Studio,23,1,0,1,479,Yes
Thessaloniki,Kordelio,Studio,44,1,0,1,460,No
Thessaloniki,Kordelio,House,112,None,3,4,1045,Yes
Thessaloniki,Kordelio,Apartment,149,5,2,2,488,No
Thessaloniki,Kordelio,Studio,43,1,0,1,335,No
Thessaloniki,Kordelio,Studio,60,3,0,1,304,No
Thessaloniki,Kordelio,Apartment,176,1,4,2,852,Yes
Thessaloniki,Kordelio,Apartment,158,1,4,1,917,Yes
Thessaloniki,Kordelio,Apartment,195,1,3,1,673,Yes
Thessaloniki,Kordelio,Apartment,91,2,4,2,472,No
Thessaloniki,Kordelio,House,88,None,6,3,913,No
Thessaloniki,Kordelio,Apartment,170,2,4,1,730,No
Thessaloniki,Kordelio,Apartment,188,3,3,2,557,Yes
Thessaloniki,Kordelio,Studio,56,2,0,1,480,Yes
Thessaloniki,Stavroupoli,Apartment,120,4,1,1,921,Yes
Thessaloniki,Stavroupoli,House,83,None,4,2,1529,Yes
Thessaloniki,Stavroupoli,House,229,None,7,2,1039,No
Thessaloniki,Stavroupoli,Studio,22,3,0,1,594,Yes
Thessaloniki,Stavroupoli,Apartment,68,1,2,1,792,No
Thessaloniki,Stavroupoli,Apartment,191,5,1,1,1077,Yes
Thessaloniki,Stavroupoli,Apartment,129,1,4,1,958,No
Thessaloniki,Stavroupoli,Apartment,85,5,4,2,890,Yes
Thessaloniki,Stavroupoli,Apartment,91,1,3,2,1011,Yes
Thessaloniki,Stavroupoli,House,359,None,3,3,1416,No
Thessaloniki,Stavroupoli,Apartment,177,1,2,2,683,No
Thessaloniki,Stavroupoli,Studio,52,4,0,1,630,No
Thessaloniki,Stavroupoli,Studio,45,3,0,1,609,Yes
Thessaloniki,Stavroupoli,House,496,None,8,2,1315,No
Thessaloniki,Stavroupoli,House,232,None,9,1,1216,No
Thessaloniki,Stavroupoli,House,388,None,5,2,1194,No
Thessaloniki,Stavroupoli,Apartment,105,4,2,1,968,Yes
Thessaloniki,Stavroupoli,Apartment,70,1,2,1,719,Yes
Thessaloniki,Stavroupoli,Studio,58,2,0,1,570,No
Thessaloniki,Stavroupoli,House,149,None,5,1,1417,No
Thessaloniki,Stavroupoli,House,377,None,7,1,1231,Yes
Thessaloniki,Stavroupoli,House,141,None,2,4,1255,Yes
Thessaloniki,Stavroupoli,Studio,51,4,0,1,527,No
Thessaloniki,Stavroupoli,Studio,39,3,0,1,576,Yes
Thessaloniki,Stavroupoli,Studio,56,4,0,1,626,No
Thessaloniki,Pylaia,Studio,44,2,0,1,590,Yes
Thessaloniki,Pylaia,Apartment,80,4,4,2,629,No
Thessaloniki,Pylaia,Studio,23,2,0,1,696,Yes
Thessaloniki,Pylaia,House,396,None,3,3,1480,Yes
Thessaloniki,Pylaia,Apartment,123,3,2,2,890,Yes
Thessaloniki,Pylaia,House,221,None,3,1,1398,No
Thessaloniki,Pylaia,Studio,48,3,0,1,635,Yes
Thessaloniki,Pylaia,Apartment,160,2,1,2,562,No
Thessaloniki,Pylaia,Apartment,140,3,4,1,962,Yes
Thessaloniki,Pylaia,Studio,40,3,0,1,698,Yes
Thessaloniki,Pylaia,House,93,None,8,2,956,Yes
Thessaloniki,Pylaia,House,192,None,7,4,1244,Yes
Thessaloniki,Pylaia,House,370,None,2,1,1382,Yes
Thessaloniki,Pylaia,Studio,28,1,0,1,695,Yes
Thessaloniki,Pylaia,House,412,None,4,4,925,Yes
Thessaloniki,Pylaia,Apartment,59,2,2,1,685,Yes
Thessaloniki,Pylaia,House,445,None,7,1,950,Yes
Thessaloniki,Pylaia,House,403,None,7,4,933,No
Thessaloniki,Pylaia,Apartment,161,4,4,2,720,Yes
Thessaloniki,Pylaia,House,92,None,4,4,1107,No
Thessaloniki,Pylaia,Studio,30,2,0,1,518,Yes
Thessaloniki,Pylaia,House,130,None,4,1,1222,Yes
Thessaloniki,Pylaia,House,467,None,5,2,907,No
Thessaloniki,Pylaia,House,196,None,2,2,1002,No
Thessaloniki,Pylaia,Studio,52,5,0,1,425,No
Thessaloniki,Panorama,House,418,None,5,2,1310,Yes
Thessaloniki,Panorama,Studio,51,6,0,1,471,No
Thessaloniki,Panorama,House,488,None,2,4,1537,No
Thessaloniki,Panorama,Studio,25,3,0,1,721,No
Thessaloniki,Panorama,House,383,None,9,3,1078,Yes
Thessaloniki,Panorama,House,182,None,3,4,1602,No
Thessaloniki,Panorama,Studio,59,3,0,1,468,No
Thessaloniki,Panorama,Studio,55,3,0,1,476,No
Thessaloniki,Panorama,Apartment,51,2,1,2,706,No
Thessaloniki,Panorama,Studio,36,4,0,1,704,No
Thessaloniki,Panorama,Studio,23,4,0,1,758,Yes
Thessaloniki,Panorama,House,148,None,6,2,1629,No
Thessaloniki,Panorama,House,387,None,6,1,1324,No
Thessaloniki,Panorama,Studio,47,2,0,1,565,Yes
Thessaloniki,Panorama,House,410,None,7,2,1684,Yes
Thessaloniki,Panorama,Apartment,166,2,3,1,1140,Yes
Thessaloniki,Panorama,Studio,50,2,0,1,730,Yes
Thessaloniki,Panorama,Apartment,65,1,4,1,726,No
Thessaloniki,Panorama,House,442,None,4,4,1380,No
Thessaloniki,Panorama,House,413,None,8,1,1237,No
Thessaloniki,Panorama,Studio,48,3,0,1,698,No
Thessaloniki,Panorama,Apartment,159,5,3,2,1159,Yes
Thessaloniki,Panorama,House,183,None,2,2,1402,Yes
Thessaloniki,Panorama,Studio,49,1,0,1,623,Yes
Thessaloniki,Panorama,Studio,29,3,0,1,584,No
Thessaloniki,Triandria,Apartment,122,2,1,2,676,Yes
Thessaloniki,Triandria,Studio,48,4,0,1,587,Yes
Thessaloniki,Triandria,House,409,None,8,3,916,Yes
Thessaloniki,Triandria,House,84,None,3,4,1175,Yes
Thessaloniki,Triandria,Studio,54,2,0,1,538,No
Thessaloniki,Triandria,Apartment,171,3,3,1,929,Yes
Thessaloniki,Triandria,House,126,None,2,3,830,Yes
Thessaloniki,Triandria,House,297,None,4,2,785,Yes
Thessaloniki,Triandria,House,204,None,9,2,1273,Yes
Thessaloniki,Triandria,House,425,None,8,2,712,No
Thessaloniki,Triandria,Studio,46,1,0,1,625,Yes
Thessaloniki,Triandria,Studio,58,2,0,1,316,No
Thessaloniki,Triandria,House,145,None,7,1,1195,No
Thessaloniki,Triandria,Studio,26,5,0,1,552,No
Thessaloniki,Triandria,House,323,None,4,2,1089,No
Thessaloniki,Triandria,House,335,None,6,2,821,Yes
Thessaloniki,Triandria,House,381,None,2,3,1186,No
Thessaloniki,Triandria,Apartment,60,1,3,1,783,Yes
Thessaloniki,Triandria,House,500,None,2,3,862,Yes
Thessaloniki,Triandria,House,177,None,8,4,1230,No
Thessaloniki,Triandria,Apartment,172,5,3,2,767,Yes
Thessaloniki,Triandria,Apartment,199,1,2,1,608,No
Thessaloniki,Triandria,House,313,None,7,4,925,Yes
Thessaloniki,Triandria,Studio,43,3,0,1,657,Yes
Thessaloniki,Triandria,Studio,53,2,0,1,514,No
Thessaloniki,Evosmos,Apartment,158,6,4,1,921,Yes
Thessaloniki,Evosmos,Apartment,55,5,4,2,482,No
Thessaloniki,Evosmos,Apartment,98,1,4,2,841,Yes
Thessaloniki,Evosmos,Apartment,113,4,2,2,733,No
Thessaloniki,Evosmos,House,181,None,9,4,1317,No
Thessaloniki,Evosmos,Studio,33,1,0,1,300,No
Thessaloniki,Evosmos,Apartment,88,4,4,1,777,No
Thessaloniki,Evosmos,House,227,None,4,3,1031,Yes
Thessaloniki,Evosmos,House,413,None,5,2,1108,No
Thessaloniki,Evosmos,Studio,41,3,0,1,604,Yes
Thessaloniki,Evosmos,Studio,21,2,0,1,588,Yes
Thessaloniki,Evosmos,Apartment,68,1,1,1,601,Yes
Thessaloniki,Evosmos,House,343,None,3,3,934,Yes
Thessaloniki,Evosmos,House,185,None,9,1,1259,Yes
Thessaloniki,Evosmos,Apartment,187,2,3,2,724,Yes
Thessaloniki,Evosmos,Apartment,59,4,2,1,521,No
Thessaloniki,Evosmos,Studio,54,3,0,1,481,Yes
Thessaloniki,Evosmos,House,133,None,5,2,1054,No
Thessaloniki,Evosmos,House,452,None,7,3,797,Yes
Thessaloniki,Evosmos,Apartment,116,1,2,1,881,Yes
Thessaloniki,Evosmos,House,208,None,2,4,861,No
Thessaloniki,Evosmos,Studio,52,1,0,1,556,Yes
Thessaloniki,Evosmos,House,440,None,2,1,1274,Yes
Thessaloniki,Evosmos,House,298,None,4,1,1363,Yes
Thessaloniki,Evosmos,House,464,None,6,3,814,Yes
Thessaloniki,Agios Pavlos,Apartment,178,3,1,2,585,No
Thessaloniki,Agios Pavlos,House,389,None,4,2,1055,Yes
Thessaloniki,Agios Pavlos,House,281,None,2,1,805,Yes
Thessaloniki,Agios Pavlos,Apartment,52,4,3,2,645,No
Thessaloniki,Agios Pavlos,Apartment,161,1,3,1,676,No
Thessaloniki,Agios Pavlos,Studio,34,1,0,1,328,No
Thessaloniki,Agios Pavlos,Apartment,110,5,1,2,696,Yes
Thessaloniki,Agios Pavlos,Apartment,50,3,2,2,449,No
Thessaloniki,Agios Pavlos,Studio,48,3,0,1,535,Yes
Thessaloniki,Agios Pavlos,Studio,38,5,0,1,369,Yes
Thessaloniki,Agios Pavlos,House,101,None,6,3,1131,No
Thessaloniki,Agios Pavlos,Studio,36,3,0,1,423,No
Thessaloniki,Agios Pavlos,Studio,57,3,0,1,449,Yes
Thessaloniki,Agios Pavlos,Studio,60,5,0,1,492,No
Thessaloniki,Agios Pavlos,House,424,None,5,1,627,No
Thessaloniki,Agios Pavlos,Apartment,131,2,2,1,540,Yes
Thessaloniki,Agios Pavlos,Studio,30,0,0,1,320,No
Thessaloniki,Agios Pavlos,Studio,27,6,0,1,448,No
Thessaloniki,Agios Pavlos,Apartment,196,3,4,1,616,No
Thessaloniki,Agios Pavlos,House,241,None,2,3,922,No
Thessaloniki,Agios Pavlos,Apartment,184,6,3,1,867,Yes
Thessaloniki,Agios Pavlos,Apartment,65,2,2,2,585,Yes
Thessaloniki,Agios Pavlos,Apartment,192,1,3,1,700,Yes
Thessaloniki,Agios Pavlos,House,97,None,3,3,998,Yes
Thessaloniki,Agios Pavlos,Studio,29,2,0,1,422,No
Thessaloniki,Ippokrateio,House,474,None,7,4,1036,No
Thessaloniki,Ippokrateio,Studio,27,1,0,1,636,Yes
Thessaloniki,Ippokrateio,Studio,37,3,0,1,481,Yes
Thessaloniki,Ippokrateio,House,382,None,8,3,895,No
Thessaloniki,Ippokrateio,House,184,None,8,1,1511,Yes
Thessaloniki,Ippokrateio,Studio,54,3,0,1,604,No
Thessaloniki,Ippokrateio,House,433,None,8,4,928,Yes
Thessaloniki,Ippokrateio,Apartment,197,6,1,2,990,Yes
Thessaloniki,Ippokrateio,Studio,38,2,0,1,482,Yes
Thessaloniki,Ippokrateio,Apartment,112,5,4,2,858,No
Thessaloniki,Ippokrateio,Apartment,152,1,3,2,885,Yes
Thessaloniki,Ippokrateio,House,407,None,8,1,1237,Yes
Thessaloniki,Ippokrateio,Apartment,193,5,3,2,504,No
Thessaloniki,Ippokrateio,Studio,54,1,0,1,500,Yes
Thessaloniki,Ippokrateio,Apartment,196,2,1,2,699,No
Thessaloniki,Ippokrateio,Apartment,75,5,4,1,783,No
Thessaloniki,Ippokrateio,House,235,None,8,4,989,Yes
Thessaloniki,Ippokrateio,House,233,None,8,2,1225,Yes
Thessaloniki,Ippokrateio,House,268,None,8,3,835,No
Thessaloniki,Ippokrateio,Studio,48,4,0,1,502,No
Thessaloniki,Ippokrateio,House,421,None,2,4,1048,Yes
Thessaloniki,Ippokrateio,Studio,45,3,0,1,684,Yes
Thessaloniki,Ippokrateio,Studio,26,5,0,1,528,No
Thessaloniki,Ippokrateio,House,93,None,3,2,972,No
Thessaloniki,Ippokrateio,House,366,None,8,4,1203,No
Thessaloniki,Faliro,Apartment,124,2,3,2,928,No
Thessaloniki,Faliro,House,151,None,7,3,936,No
Thessaloniki,Faliro,Studio,51,1,0,1,527,No
Thessaloniki,Faliro,Studio,32,4,0,1,604,No
Thessaloniki,Faliro,Studio,45,1,0,1,647,No
Thessaloniki,Faliro,Studio,49,5,0,1,415,No
Thessaloniki,Faliro,Apartment,83,1,4,2,912,Yes
Thessaloniki,Faliro,Studio,50,2,0,1,490,No
Thessaloniki,Faliro,Apartment,160,3,1,2,895,Yes
Thessaloniki,Faliro,Apartment,181,2,4,1,1032,Yes
Thessaloniki,Faliro,House,426,None,7,4,1480,Yes
Thessaloniki,Faliro,Studio,35,0,0,1,605,Yes
Thessaloniki,Faliro,House,444,None,6,3,1187,Yes
Thessaloniki,Faliro,Studio,23,2,0,1,446,No
Thessaloniki,Faliro,House,123,None,2,3,1493,Yes
Thessaloniki,Faliro,Studio,50,3,0,1,688,Yes
Thessaloniki,Faliro,Apartment,198,5,1,2,897,Yes
Thessaloniki,Faliro,Studio,56,3,0,1,595,No
Thessaloniki,Faliro,Apartment,53,2,2,1,1023,No
Thessaloniki,Faliro,House,141,None,3,1,1045,Yes
Thessaloniki,Faliro,Studio,50,3,0,1,430,No
Thessaloniki,Faliro,House,359,None,6,4,1135,Yes
Thessaloniki,Faliro,House,480,None,4,4,1528,No
Thessaloniki,Faliro,Studio,24,3,0,1,704,Yes
Thessaloniki,Faliro,House,318,None,2,1,1292,Yes
Thessaloniki,Nea Krini,Apartment,137,2,1,1,756,No
Thessaloniki,Nea Krini,Studio,23,2,0,1,460,No
Thessaloniki,Nea Krini,Apartment,183,2,2,1,638,No
Thessaloniki,Nea Krini,Apartment,78,1,4,1,741,Yes
Thessaloniki,Nea Krini,House,86,None,6,4,1381,Yes
Thessaloniki,Nea Krini,Apartment,90,1,4,1,792,No
Thessaloniki,Nea Krini,Studio,31,2,0,1,753,Yes
Thessaloniki,Nea Krini,House,328,None,4,2,1029,No
Thessaloniki,Nea Krini,Apartment,131,2,3,2,1044,Yes
Thessaloniki,Nea Krini,House,183,None,2,2,1170,No
Thessaloniki,Nea Krini,Studio,57,3,0,1,535,No
Thessaloniki,Nea Krini,House,411,None,3,3,1486,No
Thessaloniki,Nea Krini,House,82,None,8,4,1081,Yes
Thessaloniki,Nea Krini,Studio,34,3,0,1,412,No
Thessaloniki,Nea Krini,Apartment,80,2,3,1,722,No
Thessaloniki,Nea Krini,Studio,29,2,0,1,686,Yes
Thessaloniki,Nea Krini,Studio,34,2,0,1,626,Yes
Thessaloniki,Nea Krini,Studio,33,0,0,1,381,No
Thessaloniki,Nea Krini,Studio,48,3,0,1,733,Yes
Thessaloniki,Nea Krini,House,368,None,7,2,1513,Yes
